id,puzzle,solution,clues,difficulty
0,..7........2.43.9.1..8.9.2.....9647.4.3............2.....1..5..9......6.5...78...,397621854852743691146859723215396478473285916689417235734162589928534167561978342,23,2.1
1,4.1.8375...9...8.............31.9.46....453.......2.........2..75.......8.6....34,461283759379456821528791463283179546917645382645832917134968275752314698896527134,24,3.3
2,..69...53..48..1...9..57.8...2.4..6............5.96.71567......8.......6........9,786914253354862197291357684912748365678531942435296871567129438829473516143685729,25,2.2
3,..1.5.3..58...9..164..13...9...321..8.....67....97.........5.8..1....7...........,291458367583769241647213598976832154832541679154976832769125483318694725425387916,24,3.5
4,....8.4.5.42....3.87.3.49.2....73.......5...9583......1..86............8.6.7.5..3,391682475642597831875314962429173586716458329583926714134869257957231648268745193,27,3.0
5,4.2..6.3..5..347.....51....3..........7.5..2.2.8.9..148....12...3...........6..7.,472986135159234768683517492315642987947158326268793514896471253731825649524369871,25,2.6
6,.69.........2..6..843..6....1...37...3.....59..4.52.6..5.46..8........7...1.8...3,269538417175249638843176295516893724732614859984752361357461982498325176621987543,26,2.4
7,.9.7.2....7.4...9...8...5.2..2.3....7....9........1628...9....7........6.26...3..,193752864275468193648193572582634719761289435439571628354916287817325946926847351,23,2.1
8,..........5.....1.67..89.2..83...7...2..78...5..1.68...92....7.4..32.......9.....,834612957259743618671589324183295746926478531547136892392861475465327189718954263,24,2.6
9,...5.8.......3.6...452.....1....48.796.1....2..7....6..7..1.2.86.9...1.........3.,316578429792431685845296713123964857968157342457382961574613298639825174281749536,25,2.3
10,..9..2.16.3..16..4.....7...5.6....8......9.67.7......3.1.....392.4.6.....9..81...,459832716738516294162497358526374981843129567971658423617245839284963175395781642,26,3.4
11,1....5.4.....84..9...39.....2.4..9..37.6.......9...7.5........6..39..2..58...2...,198275643637184529254396817826457931375619482419823765942538176763941258581762394,24,3.3
12,28....9...93..2.......8.4.3.65...71.3..5...4.......6.....2......1.87......96..15.,284356971793142586651987423965423718378561249142798635537219864416875392829634157,25,2.7
13,..3.4...2....5...3.59..3.1.1...72.9.79.8...4..........2..31.8.6.8.5......7.......,613748952827951463459263718168472395792835641534196287245319876986527134371684529,25,2.3
14,..1.9......8..163..3...7...9..6..7.286...2.9.1....8......2...64....7....4...8.1..,621593478798421635534867219943615782865742391172938546317259864286174953459386127,25,2.3
15,..........53871.....7...1.8...7..5.2.2..59......2.4...4.....6.7.9.3..2...364.28..,841625379953871426267943158189736542624159783375284961412598637598367214736412895,27,2.8
16,..24.5.3.........7.9..6....24......95....98.....23.....71..23...5...6.4.....5..8.,782495136635821497194763258243518679517649823869237514471982365358176942926354781,24,2.6
17,....165...63..2..81......2.73.....8...92.....8...9...538.1......248...7.....63...,298316547463572918157984623732645189519238764846791235385127496624859371971463852,26,2.9
18,.9.......4.7..9...86..4..15.2...5...5.8.9..7.7..2.....1.....28.....63.....68.14..,395182647417659328862347915629715834538496172741238569153974286284563791976821453,26,3.3
19,...4..386..1.9.4.........1..2......4.........49.7..83.3.9.2....84.5..9...1...8.2.,957412386281693457634875219128359674763284195495761832379126548842537961516948723,25,2.8
20,6...2...4..........47..58.2.....95.8.9.6.4...78.....6.1...42..5......7....5.7..3.,619827354852431697347965812263719548591684273784253169176342985438596721925178436,25,2.6
21,.3...4.....561....1....9.4.5....6..1.83..5...2..4....76.....3...2.3..7........5.8,836524179495617283172839645549276831783195426261483957657948312928351764314762598,24,2.1
22,9..57.4.......3.....8.9....2...54..9.1...6845........3...7..3..4....2......6...71,931578462754263198628491537286354719317926845549817623162789354475132986893645271,24,2.7
23,..4....7.2......1..6174.8.5.....3.9.1.5.6..........1..52.8..6.7..........3.956...,954281376278635419361749825682173594195462783743598162529814637416327958837956241,25,3.5
24,.28......6...3..4.7.....8.9...17..6.2...96....5........7...9..8.1.7.2..3......42.,328954176691837245745621839489175362237496581156283794572349618814762953963518427,24,3.1
25,4381......6..43.8...1...2...1..8..6.3...9.......4.25......1...7.2.5.43.........5.,438129675562743981791856234214385769375691842986472513653918427127564398849237156,25,2.8
26,...42....5......9......7..1..........845...26..91..8..672.9..3.....1...7.9..4...8,968421573517638492423957681256384719184579326739162845672895134845213967391746258,24,2.3
27,.12.693..57..........1...5........727....19....3.7........43.....8..5.3.9..718..5,812569347579432186364187259691354872745821963283976514157243698428695731936718425,26,2.5
28,...7.59..1.349.....7..6...........52..4...8.753...21..61.5.......7.....8...1.9...,846715923123498675975263481781946352264351897539872164618537249397624518452189736,25,3.2
29,........4.7..2.8356.5......5....6..9..1.9.2763....2........8.....94........7...1.,238957164974621835615384792527146389841593276396872451153268947789415623462739518,23,2.1
30,6..1..5....72......5..8.4.1..2.....8...54......9....6...5....3....61..4..9.4....7,684137529917254386253986471472369158861542793539871264145798632728613945396425817,23,2.1
31,....9..8.3..1.8......7..6.3...53.9.......68..19....7..9.5...3.62.........1.652...,672493581359168247481725693728531964534976812196284735945817326267349158813652479,25,2.5
32,3419.....8....6.......7...927..6538........6.1....9.5.734........6.8.2.4.......3.,341928675897546123625371849279465381453817962168239457734692518516783294982154736,26,3.2
33,.......4665...21.....9....8.8.......76..83.....2...9..1.85....9......76..4.39....,891735246653842197427961358384259671769183524512674983178526439935418762246397815,24,2.7
34,...41...2.253..87.......3....92...6..8...6..3..7......17.5...24....3......46.....,836417952425369871791852346349285167582176493617943285173598624268734519954621738,24,2.3
35,.3.7...9.1..5...2..97.....6.....4..7.7..6....82....1..........8..2.15...6...2..5.,536782491148596723297431586961254837375168942824973165753649218482315679619827354,23,2.7
36,4...1.7...57.......6.8.......8.6......6..3..9...95.6.....4.5.93.9.3.2.1.......4.8,489516732357249861162837945928164357546723189713958624671485293894372516235691478,25,2.3
37,........2.....986..6.7....1..2.5..7....4.....85.3.16......92.......1..36..4...92.,493186752175239864268745391642958173931467285857321649386592417729814536514673928,24,2.8
38,...7..5....9..8.6..5.3......9..3.67.2........4.1...8...4..2.9.5.......2.5.3..9..1,682791543319458267754362198895134672267985314431276859146827935978513426523649781,24,2.3
39,21..9...4..56...1..........9.2.863..........5..4.12.............3...42767....8.9.,217895634845637912693241587972586341361479825584312769429763158138954276756128493,24,2.1
40,1..3..6.96...95..8...1..2..5.7..8....4.5.2..........7...8.4...32..........6....5.,125387649634295718879164235567438192941572386382916574758641923213859467496723851,23,3.0
41,4...6.9......1..3..73....4...21.....18...3....3.....78..8...31....89.4...4...67..,415368927829417536673952841792184653186573294534629178268745319357891462941236785,25,2.9
42,.....1.....35..94.7.2.....5.4.68..31.......575...2...82...3.......8.....3...54.8.,654391872813572946792468315947685231128943657536127498285739164479816523361254789,25,2.4
43,....8.....93....7.4..9...6..49........852.4......31....8....6.7.12.....36....4..9,561782934893146275427953861149867352378529416256431798984315627712698543635274189,24,2.9
44,...28.9.......3.8435....1....9..4..71.7........2..6.9.6..4..5...9....4...8..32...,476281935921653784358749162869314257137925846542876391613497528295168473784532619,25,3.0
45,..18..2.95.4.97....7..1..3..8......43..5.......9..2......1..3.6.....4.5...6...9..,631845279524397861978216435785639124342581697169472583297158346813964752456723918,24,3.2
46,5.1...6.8...98......3......6...95.....8..3..61..8...4....7..85..5..3.2.93......7.,591374628764982135283516794642195387978243516135867942416729853857431269329658471,25,3.3
47,3.4.6..19.5.8...2...94...5......8.....71..9....5.7..3..6......44.....8......9....,384265719756819423219437658931658247627143985845972136562781394493526871178394562,23,2.1
48,.2..43.8.1....5......89....7.....1........2..5..4...9.47..2.9....3..87.66..5..8..,925743681187265439364891572742639158839157264516482397478326915253918746691574823,25,2.9
49,.....6..7....1..965...93.8.....4...9..3...4..7....9.1.6.2.......5.8......4.2.7.61,931486257478512396526793184265148739193675428784329615612954873357861942849237561,25,2.9
50,......61....1.95.37............473...7..2685..2.......3.1.8..6..5.9..2...8...4...,935278614842169573716435928168547392479326851523891746391782465654913287287654139,25,2.1
51,.5.....2.......68.31...4...9.......5..768...2..49.2.....3..976..9.....3....1.7...,659378124472591683318264957926743815137685492584912376243859761791426538865137249,24,2.1
52,....925...3.1.......4..59.....8....7.8..5...4..53..6...2......5.....7...47..8.3..,867492513539178426214635978392864157186759234745321689628913745953247861471586392,23,2.4
53,..3.......6.....9.5..6.1.4....8....685...4..7....3..5..4.....3.....5.7..1.67.....,913548672468372195527691843374815926852964317691237458745186239289453761136729584,22,2.7
54,......31.....29..5..7....9......827.5134.....8....6...2...4.....9...5.2.6.......1,925764318386129745147853692469518273513472869872936154258641937791385426634297581,23,3.4
55,5.....8.....64......62.8..9.2.5...8........428.....3.129.4.7.1.7.......6.6.....9.,512379864987641235346258179623514987159783642874926351298467513731895426465132798,25,2.5
56,1..5.9.2..3....15..97.......1..2...68....6.7.7.3915......7...35.........3.....4..,146589723238674159597132684415827396829346571763915842984761235672453918351298467,25,3.3
57,...317.8.......7.43.......2.9..61...6.3.......5...927.98.4.6.....6.....7.1..5....,542317689861592734379684512798261345623745891154839276985476123436128957217953468,25,3.4
58,518.4..3........9...9..8...1...8.72.4.697.8..3...5...6.....62.....4.......3...15.,518749632732561498649238571195684723426973815387152946954316287871425369263897154,26,2.1
59,.312...6.4.............612.....74.38...8.1..6......9...73.......8..5..79.2..68...,731289465462517893958346127216974538395821746847635912573492681684153279129768354,25,2.6
60,............4.21.82...9..3...29......6...154.9...87..373...6...6....5.......2..7.,198573426573462198246198735312954867867231549954687213731846952629715384485329671,24,2.8
61,....34...7...5...3.....19.29..2...7...65.7.1.......8...1........2..79..568.......,162934758794852163358761942941283576836597214275416839519648327423179685687325491,23,3.1
62,......7.59......2..352.1....763.......3..8.94..2.....3...635..1...1...4..........,628943715914567328735281469476319852153728694892456173247635981389172546561894237,23,2.6
63,....6.......58..7..5...4..9..4..8....73.164.......51....2...3..6.....94...87.....,281967534946583271357124869124398756573216498869475123792641385615832947438759612,23,3.0
64,....8..6.5........3...7.4.......1..2....5..8..462...1..1....54.6.81..9.7.3......8,791485263564312879382976451875641392123759684946238715217893546658124937439567128,24,2.1
65,1....7..2...2.9.7..8...6..4..57...3....8..21.9...4.....5....3...9...456...75.....,139487652546219873782356194865721439473895216921643785654978321298134567317562948,25,2.5
66,1.479.....7......9...32..154.7....5.58..6..42........77....6.846.1...5.......2...,134795826275681439896324715467213958583967142912458367759136284621849573348572691,27,2.8
67,...8..2.3...7.3.486............29.6...2.....5..85..3....5..6..2...9..4......4..9.,749861253251793648683452179514329867372684915968517324495136782826975431137248596,23,3.0
68,....468.......12..83.2.5...6....4..1.....2..8..48..5..2.6.1..9.19..............4.,521946837467381259839275614682534971753192468914867523246718395195423786378659142,24,3.2
69,...5..3.6...7..2....6.9..5...2.6.......9.4..2..3..298..37.2.1...19...........5.3.,928541376351786294746293851192867543875934612463152987537429168619378425284615739,25,2.3
70,....92.........1.6...6.4.5....3...........9.4..2...7.1..72.5.9.58...6....6.7.35..,356192847794538126128674359941367285675821934832459761417285693583916472269743518,24,2.4
71,.852..1.7..2.1.........9.2.....9.2...13..74.......5..91..5.8....69...7...7......5,685243197792816534341759826856194273913627458427385619134578962569432781278961345,25,2.2
72,..3....6.7....5..3....1.4...6.28..3...5.....48.4........8....2.....413.7...32....,153492768749865213286713459967284531325176894814539672438957126592641387671328945,23,2.3
73,.3...2..72.....5..57.8.1.......1.4.98.4..7......3..8...........61.....85..7..3.1.,938452167241736598576891243723618459894527631165349872389165724612974385457283916,24,3.1
74,7.....4...56..38...3.87.5.9.73.....4.....5.26.1..87....6..5...14.....9.........3.,781592463956143872234876519573269184849315726612487395367958241428631957195724638,26,2.3
75,.2..4...39..1.....5.4..896.3...5..1.4..3.6.....5..........1.8.....8.479.6.7......,726945183938162574514738962372459618491386257865271349249617835153824796687593421,25,2.2
76,.8...65..6.4..7.3.1....9.7....2..3.17....8.....1...4..2...9..6.5.......8.4.......,387426519694517832152389674469275381735148296821963457273894165516732948948651723,23,2.1
77,7..1..8.......59.2.3...8........7.5..53.9..2.9................4.89.7..3..16.4...5,795124863861735942234968571628417359153896427947352618572683194489571236316249785,24,2.1
78,.6.9....3..8.......9..3....21....5.7.7...431....5....2.8.7..1....649...5......4..,761945283348276951592831674214389567875624319639517842483752196126498735957163428,24,3.1
79,.7.3.2.6....9...17.8..4.9....21....6..5.3....3...275..4......2..1....8.........45,579312468624985317183746952842159736765438291391627584457863129216594873938271645,25,2.6
80,.6......8...4.7.328...1...5..4..5.7..3..2..1..........67........1..46.27..3..85..,367592148951487632842613795294165873735829416186734259679251384518346927423978561,25,2.2
81,.....7........8.462..1..7.5...7.9..3.9.......7...1...43269...8.975.2....1........,634257918517398246289164735462789153891435672753612894326941587975823461148576329,25,3.3
82,.83..15...7.......49.7...1..61.73..2..........3....794....8.3......5...6..62.4...,683921547172345968495768213961473852547892631238516794714689325329157486856234179,25,2.9
83,.6........8..3..7.....47..1..84....3...2..9...5..1.46..3.5.......96...5.......8..,761852349984136572325947681198465723643278915257319468436581297879623154512794836,22,3.2
84,......97......54.6...8.1....7...9....98....623.214....2.....3...1.........63..781,125463978839725416764891235671289543498537162352146897287614359513978624946352781,25,2.7
85,.724.6...9.3..571...4...6.....85.3....7.34.5.............198..6......43...6.....9,572416893963285714814379625249851367687934152351627948435198276798562431126743589,26,2.5
86,....8.9..74...9.68...1.....8..36...75....1.2.....5..9..5.7.....1.74.....9342.....,325684971741529368698173254819362547573941826462857193256738419187495632934216785,26,2.9
87,.3.9....4..2.8..7......1....6...9.8.783...1...9..6..4....49.76.5..........9..751.,831972654452683971976541823164739285783254196295168347318495762527816439649327518,26,2.7
88,2.4..7.3..7.5...8.8.1..........9.5.4.2..7.3..6...2.7......5....1.....9.2..9..4...,264987135973541286851362497317896524428175369695423718732659841146738952589214673,24,3.4
89,.3.......45.8........4.2.695.....7...9.2....6..43..58......8..52....981...1......,632971458459863271817452369528146793793285146164397582346718925275639814981524637,24,3.4
90,1...62.7..3.4...1.6............54...4587........21.....8......1...6.3.895......62,194862375835479216627135948261354897458796123379218654986527431712643589543981762,25,2.5
91,..2...8..3...8.41.4..1.2.5..2..1...61..6..7....8...13.8..9....7.95......2..3...9.,512436879376589412489172653723815946154693728968247135831954267695721384247368591,27,3.0
92,2.....7.8.7..389...69............5...9...3.4.7.5.21..3....86..53..2......4..19...,253194768174638952869572134432967581691853247785421693927386415316245879548719326,26,2.3
93,...8....5....137.6.1.5....2..2....9..8.7..1...3...9....6...12....5.6....9......8.,273846915598213746416597832152638497689754123734129568367481259845962371921375684,23,2.9
94,.5..47.6...6.2.....7....2..43.....79..5.8..2......14..9..4..7..518.6.............,259147368386529147174638295431256879795384621862971453923415786518762934647893512,24,2.4
95,57......9.....3.1....6.73.4..........1..4....6.....2.52...548.1...76....48.....7.,573481629946523718128697354895236147712845963634179285267954831351768492489312576,24,3.0
96,3.....7....42...1..2.8...6..42.19...1...25..4..7....9..56392...49......5.........,381946752674253819925871463842619537139725684567438291756392148498167325213584976,26,3.0
97,.93.87..5..7..3...6..........6.9.8..7.2..1......4..72....2..41...........45.....3,193687245527143968684529137436792851752861394819435726378256419961374582245918673,23,2.9
98,..49...5.6.......9...3.24...18....7.......3..7....58..45...6.9......1....91.8....,124968753683754219975312486218643975546879321739125864457236198862491537391587642,23,2.6
99,..4....69...3.9..18...4........5...46....27......879..1...9.6....8.....5...1..2..,314728569527369841896541372789653124645912783231487956152894637978236415463175298,23,3.1
100,.....4...45...63.82..85..9..4..6...3....48..5......1.....21.5......8...7.31......,198324756457196328263857491749561283312948675685732149876219534524683917931475862,24,3.5
101,.....3....3..26974...4........8...67.87.1..9.9.....54..6..75...5......8.27......3,149783625835126974726459831354892167687514392912637548468375219593241786271968453,26,2.1
102,..67.4.19.7.81......46.3..........7.8.......4.2.....86.6.....58.31..........45...,286754319973812465154693827649581273817326594325479186462137958531968742798245631,24,3.1
103,.43..2.6...9......7...36....6.....12...27....1......45...4.3.....19...87......1..,543792861619548273782136954968354712354271698127689345876413529231965487495827136,23,2.6
104,18.....5......97..95...46....54.13..3.2....7.....6..9.....231.75............47...,187236954426159783953784612695471328312895476748362591869523147574618239231947865,25,2.4
105,..9...1.......267..7.4...8.2..9.......8.4...615..6...3..35.8...5.....7...4.....3.,329786154485132679671459382236915847798243516154867293963578421512394768847621935,24,2.1
106,.6..9...3..2......1........5..78.4.6...2..1...1............6.......38..142..5.8..,764892513392615784158374692539781426847269135216543978981426357675938241423157869,21,2.7
107,8..91.7...4.....5...2.5...3..41..2......32..6.6.........8......5.7.6...8....9.4..,856913724349627851712458693974186235185732946263549187428371569597264318631895472,23,2.1
108,2..85..........6....4..63.1...1........74..2.57..8......9..3.........8..325...96.,263851749157394682894276351642139578938745126571682493789563214416927835325418967,23,3.2
109,6...4.9...4...9.8....31..4.......79.58.6.....7.2..1..3..71.2...4...............27,635248971241759386879316245164523798583697412792481653957132864426875139318964527,24,3.5
110,....5...24...89.73672................87.....9...418....4.....1.89......6...1.38..,938756142415289673672341598364975281187632459529418367243867915891524736756193824,24,2.9
111,71.....8....3..9...36.............4...85.9.....72..1..68..2......47..3.2....6489.,719452683852376914436891257921637548348519726567248139685923471194785362273164895,25,2.1
112,3.9.....1...74..5....98...7.14...93...253..8.8........95...26..........8.....5...,379256841286741359541983267714628935692537184835194726958412673427369518163875492,24,2.2
113,.34...86..7.......2..4.........1..7....8....6..6..5.42.4....3..5823.7....1...8..5,134572869978163254265489713423916578751824936896735142649251387582347691317698425,25,2.4
114,...5..218..26..........1...4.........9.87...2..1...93.31.....9...6.4.......9.8..5,649537218152689473738421659427193586593876142861254937315762894986345721274918365,23,2.9
115,84..3...2....4.53...2....7......1.65.5......9..3.28..71.7..5..6.2.7............8.,845637192679142538312859674284971365751463829963528417197385246428716953536294781,25,3.2
116,5....4.......3.2.7.81.7......58...1.1...937...............4.37..32..85..8.......9,527684931496135287381279645975826413168493752243751896619542378732918564854367129,24,2.1
117,.49.7.3....3.....8...5.26...3....2..6......5...1..78.........4..7..68.....4.93...,549876321263149578817532694735684219698321457421957863386715942972468135154293786,23,2.7
118,....12......3...6.2......31..5.....4..7..8...3214.5........9.839...51....6.....75,736912548514387269289546731895723614647198352321465897452679183973851426168234975,25,3.2
119,..5.64...4.....273.........8......42...7......36...1....84.3...59.6.2.....4..8.1.,375264891469581273182397465857136942941725638236849157618473529593612784724958316,24,2.6
120,8..7...14..2.6.....4..35.9..........2...83..5.7..5....5..9..4....8...7.6.......58,853729614792164583641835297185697342269483175374251869536978421918542736427316958,24,2.6
121,...27...323..1...8......6......5....9413..........4.895.2.9......78..5....3..571.,685279143234516978179483625328957461941368257756124389562791834417832596893645712,26,2.5
122,.3..4.7..659......4....5.9....86..53..1..3..2.2.1..6....4...3.8.......2.....7....,132948765659217834478635291947862153561793482823154679794526318316489527285371946,24,2.8
123,28.6.................59.3......8...5.1..6..9.7.82.9..1...9.2.....4..1.6.1.2.4...9,287613954539428176641597328926184735413765892758239641865972413394851267172346589,25,2.2
124,..8...31..5..........3..8.......6...1.387..4..2..4....56.7......4.9...7...2..8..4,278469315356281497914357862487596231193872546625143789569734128841925673732618954,23,2.7
125,.....1..8......9..4...3...2.9.1..87....5.9...84...3.1..73....8.....7.5...6..54...,236491758781265943459837162392146875617589324845723619573912486924678531168354297,24,2.9
126,..2.....86...2...4.5....9...9..8..1......5.9..6.43...5..3718......6...7..1.39....,972543168681927534354861927495286713238175496167439285523718649849652371716394852,25,2.3
127,.2...5...7....25....47...86...5.3....3....7289.8.............1.4.6.3..7....17.6..,821365497769842531354791286172583964635914728948627153287456319416239875593178642,25,2.2
128,....9.1..9...4..5...6..74.....7..9..8....5.373.....6..2.95.1....1.8..59...49.....,745698123938142756126357489462783915891465237357219648279531864613874592584926371,26,2.3
129,2..9.6....1....7......2..5.6......14..31.42.8.........7........4.26983......3...9,275916843316485792948723156687352914593174268124869537739241685452698371861537429,24,2.8
130,...76......5..9..6.6..5.4..6...97.254..1......2.5.....5.76...8......3..91......7.,914768532375249816862351497681497325459132768723586941597614283246873159138925674,25,2.8
131,8.....6......5.2.731.2....8.6..84......6.3..5..9.......915...8..5..4..9.4....7...,872419653946358217315276948567184329284693175139725864791532486653841792428967531,25,2.6
132,...9....3.2543..1...6...........7..1......45...95.4.32...3...8..4..1.....81.6..4.,814952673725436918936871524453627891278193456169584732692345187547218369381769245,25,2.7
133,9...2.....27..4.9..8..1.......36...4.76....3...51.9..7.9.5...........28.......6..,961725348527834196384916752819367524476258931235149867698572413743691285152483679,23,3.4
134,.69...2.......34....27....1.83...1..2...4.6.7....5..9..1.4....97.65......2.8.7...,469185273178923465352764981583679142291348657647251398815436729736592814924817536,26,2.6
135,.....4.9..9..1..8....27..........86.93.4..2....4..6....4.3...5.....8.3..5....79..,321864795497513682865279413752931864936458271184726539648392157279185346513647928,23,2.5
136,..8..6.43.....9..85...4..2...152.4..2..6...3......75..75..83.............23....6.,918256743462379158537841629391528476275694831684137592756983214149762385823415967,25,2.1
137,...43........8.4....3..7.6...8.1423......25..7.236....6.....3.1...2.6.9.2......5.,876435912529681473413927865968514237134792586752368149645879321381256794297143658,26,2.1
138,1........324..7..6...9..8......615...71..249................3....52...8..1..7..52,189624735324857916756913824892461573671532498543798261267185349935246187418379652,24,2.2
139,....7..8....45.1....81..3.......2.9.4.......6.....984175..6....6.3..4......2.....,145973682236458179978126354381642795497815236562739841759361428623584917814297563,23,2.5
140,7...23..1.....1..8....9.74.....783...4...9..6..5.1.8..29...6..............6.5..1.,758423961934761528621895743169278354842539176375614892297186435513942687486357219,24,3.4
141,......7......6..317..31....1.2.79....4.83..1.......92.8.........9..23.58..6..7...,631295784289764531754318269162579843945832617378146925823951476497623158516487392,25,3.5
142,7369.......2.......5..4.1.3....574.........72.4.1......9....26.5.3.8...4.....4...,736912548412835697958746123369257481185463972247198356894371265523689714671524839,24,2.6
143,..7.5.1........8.35..3.8.2...9..2.3......6...8..5....4..2.67.........5.11..9....2,387254196924671853561398427619482735245736918873519264452167389796823541138945672,24,2.9
144,.3..6.........36.85.829....9...........8...9.1....582..15.4.3..4...7.5...........,734168952291753648568294137983426715652817493147935826815642379426379581379581264,23,3.3
145,..12.6.9....13..........4..2..6..8..35.9.8.6..1..2.....82.7..1..9....5..........7,431256798978134256625789431249615873357948162816327945582473619793861524164592387,24,2.4
146,.9......3.4...6.7.3.....1.98...7..5.4..32..9..2...8...6....351..8..5.6.2.........,796185423241936875358247169813479256465321798927568341672893514189754632534612987,25,2.7
147,..21.....5.3...7..49...2......58....2....68...6...1.9..3.........6.27..3.....96.7,672138954583694712491752368149583276257946831368271495734865129916427583825319647,24,2.3
148,...4...6.8.2...13.....5........2.61.....1..23.3....4.5...9.5...364..7....8.1.....,719432568852796134643851279598324617476519823231678495127945386364287951985163742,24,2.2
149,...34..9......1.5.4.9.7.6..12...9....4....5.6..3...........38..7.61......1...5...,251346798367981254489572613125639487948217536673854129592463871736128945814795362,23,2.9
150,..........786.41......7.28..3.8..94.9.43......6....7.1...45......9....6.61...3...,126938457578624193493175286731862945954317628862549731287456319349781562615293874,25,2.5
151,..5...84.3..7...6.26....5.9...1............9.1.487.3...7..16.52...5.....6........,915623847348759261267481539536192784782364195194875326873916452429537618651248973,24,2.5
152,..52.4..6....9..4.71......8..8.3...5..15...7........1.2...6...3.3..29..4.........,895214736362897541714653298978132465621548379453976812287461953536729184149385627,23,3.3
153,.....2..7..4.........98.6.536..4.........7516.9..2..8...5...9.......186441.......,986512347254763198173984625361845279842397516597126483625478931739251864418639752,25,2.2
154,.4932....1.....4.9.......7....8....7.31..........4...82....89.........5..5.1..3.4,749326815163785429582419673425863197831957246697241538274538961318694752956172384,22,2.3
155,.75.....1....4.2.....5.8.3.....7......9...3..43..6...8....2.173...91...66......9.,875632941963741285124598637256873419789154362431269758598426173347915826612387594,24,3.2
156,...4......3...5...729..3...39......8.7165............2...2..84.......79.6..5.7...,586471329134925687729863451392714568871652934465389172917236845253148796648597213,23,2.9
157,.1.95....6....2.....43...2.1.6..57.9.4....2....9....6.5..7..34..2.4...1.....8....,312954876685172934794368125136245789847693251259817463561729348928436517473581692,25,3.4
158,...84.93....3.....4.1..57....5..94..1.7.............13.7...8.6.549.73.....8......,752841936896327154431965728365189472187234695924756813273418569549673281618592347,25,3.0
159,..16..2..5....168......2....1..9..27..7....5..32.....9.4.8...91............7.35..,391658274524971683678432915815396427967214358432587169243865791756149832189723546,24,3.0
160,...2.65.9.......7..2..9.........18...14..769.5........2981..76....8...13..67.....,381276549459318276627495381973621854814537692562984137298143765745862913136759428,26,2.9
161,.97....1....5...2..1.74.9....5.184.....2.....26...48..429............1...8...3.4.,697832514834591726512746983975318462148265397263974851429187635356429178781653249,25,2.2
162,..5.....6....84.5..8...9......7......28....1.6.48....78.1.4..6.....132.....9..5..,945127836276384159183569472519732684728496315634851927891245763457613298362978541,24,2.6
163,...3.82....5.2....8...9.6.1.4...13..6..8...29......8.......59......3...54..28....,964318257135627498872594631248951376617843529593762814386175942729436185451289763,24,2.2
164,3.78.9........35..9..7....2..9.......4...71.957....2.4.6....9......78.6...35.....,327859641684213597951764382139425876842637159576981234768342915295178463413596728,25,2.9
165,...8.2...46.1..97.......4...8....63.2.........159.....3..42....15...9..3..9..7...,791842356468135972523796418987214635234568197615973824376421589152689743849357261,24,2.8
